// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ClassVsStructure\bin\Release\netcoreapp2.1\74d2007e-7beb-4a85-8ef6-781a36b18015
// command took 2.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\ClassVsStructure\bin\Release\netcoreapp2.1\74d2007e-7beb-4a85-8ef6-781a36b18015
// command took 3.96s and exited with 0
// ***** Done, took 00:00:06 (6.79 sec)   *****
// Found 2 benchmarks:
//   ClassVsStructure.ClassTest: DefaultJob
//   ClassVsStructure.StructureTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ClassVsStructure.ClassTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "74d2007e-7beb-4a85-8ef6-781a36b18015.dll" --benchmarkName "BenchmarkForClassVsStructure.ClassVsStructure.ClassTest" --job "Default" --benchmarkId 0 in C:\Users\rdimri\source\repos\Benchmark\ClassVsStructure\bin\Release\netcoreapp2.1\74d2007e-7beb-4a85-8ef6-781a36b18015\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// * Detailed results *
ClassVsStructure.ClassTest: DefaultJob
Runtime = .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 726.2866 ns, StdErr = 4.8749 ns (0.67%); N = 13, StdDev = 17.5769 ns
Min = 710.5232 ns, Q1 = 717.9552 ns, Median = 720.2547 ns, Q3 = 728.4266 ns, Max = 777.3370 ns
IQR = 10.4714 ns, LowerFence = 702.2480 ns, UpperFence = 744.1338 ns
ConfidenceInterval = [705.2375 ns; 747.3356 ns] (CI 99.9%), Margin = 21.0490 ns (2.90% of Mean)
Skewness = 1.86, Kurtosis = 5.67, MValue = 2
-------------------- Histogram --------------------
[703.982 ns ; 730.204 ns) | @@@@@@@@@@@
[730.204 ns ; 752.790 ns) | @
[752.790 ns ; 783.878 ns) | @
---------------------------------------------------

ClassVsStructure.StructureTest: DefaultJob
Runtime = .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 164.9086 ns, StdErr = 0.7435 ns (0.45%); N = 13, StdDev = 2.6808 ns
Min = 162.5928 ns, Q1 = 162.8821 ns, Median = 163.6990 ns, Q3 = 166.9782 ns, Max = 169.9294 ns
IQR = 4.0961 ns, LowerFence = 156.7380 ns, UpperFence = 173.1223 ns
ConfidenceInterval = [161.6982 ns; 168.1189 ns] (CI 99.9%), Margin = 3.2103 ns (1.95% of Mean)
Skewness = 0.87, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[161.595 ns ; 164.953 ns) | @@@@@@@@@
[164.953 ns ; 170.927 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742188 Hz, Resolution=364.6723 ns, Timer=TSC
.NET Core SDK=2.1.508
  [Host]     : .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT


|        Method |     Mean |     Error |    StdDev |
|-------------- |---------:|----------:|----------:|
|     ClassTest | 726.3 ns | 21.049 ns | 17.577 ns |
| StructureTest | 164.9 ns |  3.210 ns |  2.681 ns |

// * Hints *
Outliers
  ClassVsStructure.ClassTest: Default     -> 2 outliers were removed (828.48 ns, 1.06 us)
  ClassVsStructure.StructureTest: Default -> 2 outliers were removed (184.95 ns, 194.24 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:42 (42.48 sec), executed benchmarks: 2

Global total time: 00:00:49 (49.29 sec), executed benchmarks: 2
// * Artifacts cleanup *
